ISO3;short_name;region;income;year;DBI
NZL;New Zealand;High income: OECD;High income;2017;87.16633
NIC;Nicaragua;Latin America & Caribbean;Lower middle income;2017;54.24718
NER;Niger;Sub-Saharan Africa;Low income;2017;49.32578
NGA;Nigeria;Sub-Saharan Africa;Lower middle income;2017;48.47451
MKD;North Macedonia;Europe & Central Asia;Upper middle income;2017;80.5866
NOR;Norway;High income: OECD;High income;2017;82.35614
OMN;Oman;Middle East & North Africa;High income;2017;68.05891
PAK;Pakistan;South Asia;Lower middle income;2017;52.474
PLW;Palau;East Asia & Pacific;High income;2017;53.19614
PAN;Panama;Latin America & Caribbean;High income;2017;64.72195
PNG;Papua New Guinea;East Asia & Pacific;Lower middle income;2017;59.33379
PRY;Paraguay;Latin America & Caribbean;Upper middle income;2017;57.97708
PER;Peru;Latin America & Caribbean;Upper middle income;2017;67.5175
PHL;Philippines;East Asia & Pacific;Lower middle income;2017;59.25872
POL;Poland;High income: OECD;High income;2017;77.68044
PRT;Portugal;High income: OECD;High income;2017;76.66433
PRI;Puerto Rico;Latin America & Caribbean;High income;2017;69.28139
QAT;Qatar;Middle East & North Africa;High income;2017;65.41549
ROU;Romania;Europe & Central Asia;Upper middle income;2017;72.85135
RUS;Russian Federation;Europe & Central Asia;Upper middle income;2017;75.25999
RWA;Rwanda;Sub-Saharan Africa;Low income;2017;68.97118
WSM;Samoa;East Asia & Pacific;Upper middle income;2017;60.03645
SMR;San Marino;Europe & Central Asia;High income;2017;61.93725
STP;São Tomé and Príncipe;Sub-Saharan Africa;Lower middle income;2017;44.2853
SAU;Saudi Arabia;Middle East & North Africa;High income;2017;59.44422
SEN;Senegal;Sub-Saharan Africa;Lower middle income;2017;50.27484
SRB;Serbia;Europe & Central Asia;Upper middle income;2017;73.27635
SYC;Seychelles;Sub-Saharan Africa;High income;2017;60.50169
SLE;Sierra Leone;Sub-Saharan Africa;Low income;2017;47.21918
SGP;Singapore;East Asia & Pacific;High income;2017;85.44138
SVK;Slovak Republic;High income: OECD;High income;2017;75.03118
SVN;Slovenia;High income: OECD;High income;2017;75.41048
SLB;Solomon Islands;East Asia & Pacific;Lower middle income;2017;55.11571
SOM;Somalia;Sub-Saharan Africa;Low income;2017;20.28589
ZAF;South Africa;Sub-Saharan Africa;Upper middle income;2017;65.40686
SSD;South Sudan;Sub-Saharan Africa;Low income;2017;32.69356
ESP;Spain;High income: OECD;High income;2017;77.63075
LKA;Sri Lanka;South Asia;Upper middle income;2017;59.82373
KNA;St. Kitts and Nevis;Latin America & Caribbean;High income;2017;54.42189
LCA;St. Lucia;Latin America & Caribbean;Upper middle income;2017;63.47845
VCT;St. Vincent and the Grenadines;Latin America & Caribbean;Upper middle income;2017;56.96928
SDN;Sudan;Sub-Saharan Africa;Lower middle income;2017;44.82494
SUR;Suriname;Latin America & Caribbean;Upper middle income;2017;47.39893
SWE;Sweden;High income: OECD;High income;2017;82.15071
CHE;Switzerland;High income: OECD;High income;2017;76.42092
SYR;Syrian Arab Republic;Middle East & North Africa;Low income;2017;41.37479
TWN;Taiwan, China;East Asia & Pacific;High income;2017;80.31975
TJK;Tajikistan;Europe & Central Asia;Low income;2017;53.43689
TZA;Tanzania;Sub-Saharan Africa;Low income;2017;53.86676
THA;Thailand;East Asia & Pacific;Upper middle income;2017;72.79843
TLS;Timor-Leste;East Asia & Pacific;Lower middle income;2017;38.17997
TGO;Togo;Sub-Saharan Africa;Low income;2017;48.10323
TON;Tonga;East Asia & Pacific;Upper middle income;2017;61.14383
TTO;Trinidad and Tobago;Latin America & Caribbean;High income;2017;61.34535
TUN;Tunisia;Middle East & North Africa;Lower middle income;2017;65.54085
TUR;Turkey;Europe & Central Asia;Upper middle income;2017;69.37882
UGA;Uganda;Sub-Saharan Africa;Low income;2017;57.28983
UKR;Ukraine;Europe & Central Asia;Lower middle income;2017;65.41773
ARE;United Arab Emirates;Middle East & North Africa;High income;2017;77.43435
GBR;United Kingdom;High income: OECD;High income;2017;83.34108
USA;United States;High income: OECD;High income;2017;83.58991
URY;Uruguay;Latin America & Caribbean;High income;2017;60.68692
UZB;Uzbekistan;Europe & Central Asia;Lower middle income;2017;62.09399
VUT;Vanuatu;East Asia & Pacific;Lower middle income;2017;60.9024
VEN;Venezuela, RB;Latin America & Caribbean;Upper middle income;2017;31.12013
VNM;Vietnam;East Asia & Pacific;Lower middle income;2017;65.28861
WBG;West Bank and Gaza;Middle East & North Africa;Lower middle income;2017;55.48372
YEM;Yemen, Rep.;Middle East & North Africa;Low income;2017;31.20833
ZMB;Zambia;Sub-Saharan Africa;Lower middle income;2017;60.25434
ZWE;Zimbabwe;Sub-Saharan Africa;Lower middle income;2017;47.79435
